31QGB9;Новый Книжный;Москва;Мастеркова улица;3;885413
E7TFR6;Читай-город;Москва;Дмитрия Ульянова улица;24;549191
O96L9W;Читай-город;Москва;Мира проспект;114б стр.2;224515
M1RNYC;Читай-город;Москва;Ленинградский проспект;62а;260466
KJT3N3;Читай-город;Москва;Перерва улица;43к1;550241
J8QDV6;Читай-город;Москва;Адмирала Лазарева улица;24;348682
1DJHBA;Читай-город;Москва;Варшавское шоссе;82;768717
WN9VGG;Новый Книжный;Москва;Мира проспект;182/2;235558
SL93I2;Читай-город;Москва;Кронштадтский бульвар;7;204084
ZOLJKZ;Читай-город;Москва;Дмитровское шоссе;163а;161844
DXFJTN;Новый Книжный;Москва;Профсоюзная улица;61а;700601
DQNQ3L;Новый Книжный;Москва;Пролетарский проспект;20 стр.2;884433
6IP1JE;Новый Книжный;Москва;Андропова проспект;38;114747
SD4266;Новый Книжный;Москва;Волгоградский проспект;78/1;172295
6JWBXF;Читай-город;Москва;Люблинская улица;171;682263
6FBZ15;Новый Книжный;Москва;Митинская улица;48;685018
Y9EXLJ;Читай-город;Москва;Дубравная улица;34/29;309496
1Z3Y41;Читай-город;Москва;Ярцевская улица;25а;829149
HS1PLR;Новый Книжный;Москва;Новокосинская улица;29;168392
5KHCVQ;Читай-город;Москва;Профсоюзная улица;56;859199
3J6ZP4;Читай-город;Москва;Ореховый бульвар;22а;445226
Q4S3Y4;Новый Книжный;Москва;Маршала Бирюзова улица;17;170088
XUC70B;Читай-город;Москва;Декабристов улица;12;331609
7OCX1I;Новый Книжный;Москва;Первомайская улица;77 стр.7;166744
6B0TBW;Читай-город;Москва;Локомотивный проезд;2б стр.1;113801
V1TKWB;Читай-город;Москва;Планерная улица;7;678270
NR4V23;Читай-город;Москва;Зорге улица;1;294913
6FMDXM;Читай-город;Москва;Варшавское шоссе;вл. 140;305109
2C8UAW;Читай-город;Москва;Большая Черемушкинская улица;вл. 1;604260
9AV6T1;Читай-город;Москва;Рязанский проспект;46;521671
1L6MOU;Читай-город;Москва;Дмитровское шоссе;89;468825
GLLG32;Новый Книжный;Москва;Семеновская площадь;1;123158
FD3ZBY;Читай-город;Москва;Ленинградский проспект;76а;350674
